publication_title	issue_number	issue_type	issue_year	issue_month	issue_day
Aydınlık Sosyalist Dergi	1	regular issue	1968	11	
Aydınlık Sosyalist Dergi	10	regular issue	1969	8	
Aydınlık Sosyalist Dergi	11	regular issue	1969	9	
Aydınlık Sosyalist Dergi	12	regular issue	1969	10	
Aydınlık Sosyalist Dergi	13	regular issue	1969	11	
Aydınlık Sosyalist Dergi	14	regular issue	1969	12	
Aydınlık Sosyalist Dergi	15	regular issue	1970	1	
Aydınlık Sosyalist Dergi	16	regular issue	1970	2	
Aydınlık Sosyalist Dergi	17	regular issue	1970	3	
Aydınlık Sosyalist Dergi	18	regular issue	1970	4	
Aydınlık Sosyalist Dergi	19	regular issue	1970	5	
Aydınlık Sosyalist Dergi	2	regular issue	1968	12	
Aydınlık Sosyalist Dergi	20	regular issue	1970	6	
Aydınlık Sosyalist Dergi	21	regular issue	1970	7	
Aydınlık Sosyalist Dergi	22	regular issue	1970	8	
Aydınlık Sosyalist Dergi	23	regular issue	1970	9	
Aydınlık Sosyalist Dergi	24	regular issue	1970	10	
Aydınlık Sosyalist Dergi	25	regular issue	1970	11	
Aydınlık Sosyalist Dergi	26	regular issue	1970	12	
Aydınlık Sosyalist Dergi	27	regular issue	1971	1	
Aydınlık Sosyalist Dergi	28	regular issue	1971	2	
Aydınlık Sosyalist Dergi	29, 30	regular issue	1971	3-4	
Aydınlık Sosyalist Dergi	3	regular issue	1969	1	
Aydınlık Sosyalist Dergi	4	regular issue	1969	2	
Aydınlık Sosyalist Dergi	5	regular issue	1969	3	
Aydınlık Sosyalist Dergi	6	regular issue	1969	4	
Aydınlık Sosyalist Dergi	7	regular issue	1969	5	
Aydınlık Sosyalist Dergi	8	regular issue	1969	6	
Aydınlık Sosyalist Dergi	9	regular issue	1969	7	
Aylık Ant Dergisi	1	regular issue	1970	5	
Aylık Ant Dergisi	10	regular issue	1971	2	
Aylık Ant Dergisi	11	regular issue	1971	3	
Aylık Ant Dergisi	12	regular issue	1971	4	
Aylık Ant Dergisi	13	regular issue	1971	5	
Aylık Ant Dergisi	2	regular issue	1970	6	
Aylık Ant Dergisi	3	regular issue	1970	7	
Aylık Ant Dergisi	4	regular issue	1970	8	
Aylık Ant Dergisi	5	regular issue	1970	9	
Aylık Ant Dergisi	6	regular issue	1970	10	
Aylık Ant Dergisi	7	regular issue	1970	11	
Aylık Ant Dergisi	8	regular issue	1970	12	
Aylık Ant Dergisi	9	regular issue	1971	1	
DİSK Gazetesi	1	regular issue	1967	4	19
DİSK Gazetesi	2	regular issue	1967	5	22
DİSK Gazetesi	3	regular issue	1967		
DİSK Gazetesi	4	regular issue	1967		
DİSK Gazetesi	5	regular issue	1968	1	6
DİSK Gazetesi (2)	1	regular issue	1970	8	20
DİSK Gazetesi (2)	2	regular issue	1970	9	10
