issue_id	publication_id	publication_title	issue_number	issue_type_id	issue_year	issue_month	issue_day
2	2	Aydınlık Sosyalist Dergi	1	1	1968	11	
3	2	Aydınlık Sosyalist Dergi	2	1	1968	12	
4	2	Aydınlık Sosyalist Dergi	3	1	1969	1	
5	2	Aydınlık Sosyalist Dergi	4	1	1969	2	
6	2	Aydınlık Sosyalist Dergi	5	1	1969	3	
7	2	Aydınlık Sosyalist Dergi	6	1	1969	4	
8	2	Aydınlık Sosyalist Dergi	7	1	1969	5	
9	2	Aydınlık Sosyalist Dergi	8	1	1969	6	
10	2	Aydınlık Sosyalist Dergi	9	1	1969	7	
11	2	Aydınlık Sosyalist Dergi	10	1	1969	8	
12	2	Aydınlık Sosyalist Dergi	11	1	1969	9	
13	2	Aydınlık Sosyalist Dergi	12	1	1969	10	
14	2	Aydınlık Sosyalist Dergi	13	1	1969	11	
15	2	Aydınlık Sosyalist Dergi	14	1	1969	12	
16	2	Aydınlık Sosyalist Dergi	15	1	1970	1	
17	2	Aydınlık Sosyalist Dergi	16	1	1970	2	
18	2	Aydınlık Sosyalist Dergi	17	1	1970	3	
19	2	Aydınlık Sosyalist Dergi	18	1	1970	4	
20	2	Aydınlık Sosyalist Dergi	19	1	1970	5	
21	2	Aydınlık Sosyalist Dergi	20	1	1970	6	
22	2	Aydınlık Sosyalist Dergi	21	1	1970	7	
23	2	Aydınlık Sosyalist Dergi	22	1	1970	8	
24	2	Aydınlık Sosyalist Dergi	23	1	1970	9	
25	2	Aydınlık Sosyalist Dergi	24	1	1970	10	
26	2	Aydınlık Sosyalist Dergi	25	1	1970	11	
27	2	Aydınlık Sosyalist Dergi	26	1	1970	12	
28	2	Aydınlık Sosyalist Dergi	27	1	1971	1	
29	2	Aydınlık Sosyalist Dergi	28	1	1971	2	
30	2	Aydınlık Sosyalist Dergi	29, 30	1	1971	3-4	
31	3	Proleter Devrimci Aydınlık	1-15	1	1970	1	
32	3	Proleter Devrimci Aydınlık	2-16	1	1970	2	
33	3	Proleter Devrimci Aydınlık	3-17	1	1970	3	
34	3	Proleter Devrimci Aydınlık	4-18	1	1970	4	
35	3	Proleter Devrimci Aydınlık	5-19	1	1970	5	
36	3	Proleter Devrimci Aydınlık	6-20	1	1970	6	
37	3	Proleter Devrimci Aydınlık	7-21	1	1970	7	
38	3	Proleter Devrimci Aydınlık	8-22	1	1970	8	
39	3	Proleter Devrimci Aydınlık	9-23	1	1970	9	
40	3	Proleter Devrimci Aydınlık	10-24	1	1970	10	
41	3	Proleter Devrimci Aydınlık	11-25	1	1970	11	
42	3	Proleter Devrimci Aydınlık	12-26	1	1970	12	
43	3	Proleter Devrimci Aydınlık	13-27	1	1971	1	
44	3	Proleter Devrimci Aydınlık	14-28	1	1971	2	2
45	3	Proleter Devrimci Aydınlık	15-29	1	1971	2	5
46	3	Proleter Devrimci Aydınlık	16-30	1	1971	2	16
47	3	Proleter Devrimci Aydınlık	17-31	1	1971	2	23
48	3	Proleter Devrimci Aydınlık	18-32	1	1971	3	2
49	3	Proleter Devrimci Aydınlık	19-33	1	1971	3	9
50	3	Proleter Devrimci Aydınlık	20-34	1	1971	3	16
51	3	Proleter Devrimci Aydınlık	21-35	1	1971	3	23
52	3	Proleter Devrimci Aydınlık	22-36	1	1971	3	30
53	3	Proleter Devrimci Aydınlık	23-37	1	1971	4	6
54	3	Proleter Devrimci Aydınlık	24-38	1	1971	4	13
55	3	Proleter Devrimci Aydınlık	25-39	1	1971	4	20
56	3	Proleter Devrimci Aydınlık	26-40	1	1971	4	27
57	1	Aylık Ant Dergisi	1	1	1970	5	
58	1	Aylık Ant Dergisi	2	1	1970	6	
59	1	Aylık Ant Dergisi	3	1	1970	7	
60	1	Aylık Ant Dergisi	4	1	1970	8	
61	1	Aylık Ant Dergisi	5	1	1970	9	
62	1	Aylık Ant Dergisi	6	1	1970	10	
63	1	Aylık Ant Dergisi	7	1	1970	11	
64	1	Aylık Ant Dergisi	8	1	1970	12	
65	1	Aylık Ant Dergisi	9	1	1971	1	
66	1	Aylık Ant Dergisi	10	1	1971	2	
67	1	Aylık Ant Dergisi	11	1	1971	3	
68	1	Aylık Ant Dergisi	12	1	1971	4	
69	1	Aylık Ant Dergisi	13	1	1971	5	
70	4	Haftalık Ant Dergisi	1	1	1967	1	3
71	4	Haftalık Ant Dergisi	2	1	1967	1	10
72	4	Haftalık Ant Dergisi	3	1	1967	1	
73	4	Haftalık Ant Dergisi	4	1	1967	1	
74	4	Haftalık Ant Dergisi	5	1	1967	1	
75	4	Haftalık Ant Dergisi	6	1	1967	2	
76	4	Haftalık Ant Dergisi	7	1	1967	2	
77	4	Haftalık Ant Dergisi	8	1	1967	2	
78	4	Haftalık Ant Dergisi	9	1	1967	2	
79	4	Haftalık Ant Dergisi	10	1	1967	3	
80	4	Haftalık Ant Dergisi	11	1	1967	3	
81	4	Haftalık Ant Dergisi	12	1	1967	3	
82	4	Haftalık Ant Dergisi	13	1	1967	3	
83	4	Haftalık Ant Dergisi	14	1	1967	4	
84	4	Haftalık Ant Dergisi	15	1	1967	4	
85	4	Haftalık Ant Dergisi	16	1	1967	4	
86	4	Haftalık Ant Dergisi	17	1	1967	4	
87	4	Haftalık Ant Dergisi	18	1	1967	5	
88	4	Haftalık Ant Dergisi	19	1	1967	5	
89	4	Haftalık Ant Dergisi	20	1	1967	5	
90	4	Haftalık Ant Dergisi	21	1	1967	5	
91	4	Haftalık Ant Dergisi	22	1	1967	5	
92	4	Haftalık Ant Dergisi	23	1	1967	6	
93	4	Haftalık Ant Dergisi	24	1	1967	6	
94	4	Haftalık Ant Dergisi	25	1	1967	6	
95	4	Haftalık Ant Dergisi	26	1	1967	6	
96	4	Haftalık Ant Dergisi	27	1	1967	7	
97	4	Haftalık Ant Dergisi	28	1	1967	7	
98	4	Haftalık Ant Dergisi	29	1	1967	7	
99	4	Haftalık Ant Dergisi	30	1	1967	7	
100	4	Haftalık Ant Dergisi	31	1	1967	8	
101	4	Haftalık Ant Dergisi	32	1	1967	8	
102	4	Haftalık Ant Dergisi	33	1	1967	8	
103	4	Haftalık Ant Dergisi	34	1	1967	8	
104	4	Haftalık Ant Dergisi	35	1	1967	8	
105	4	Haftalık Ant Dergisi	36	1	1967	9	
106	4	Haftalık Ant Dergisi	37	1	1967	9	
107	4	Haftalık Ant Dergisi	38	1	1967	9	
108	4	Haftalık Ant Dergisi	39	1	1967	9	
109	4	Haftalık Ant Dergisi	40	1	1967	10	
110	4	Haftalık Ant Dergisi	41	1	1967	10	
111	4	Haftalık Ant Dergisi	42	1	1967	10	
112	4	Haftalık Ant Dergisi	43	1	1967	10	
113	4	Haftalık Ant Dergisi	44	1	1967	10	
114	4	Haftalık Ant Dergisi	45	1	1967	11	
115	4	Haftalık Ant Dergisi	46	1	1967	11	
116	4	Haftalık Ant Dergisi	47	1	1967	11	
117	4	Haftalık Ant Dergisi	48	1	1967	11	
118	4	Haftalık Ant Dergisi	49	1	1967	12	
119	4	Haftalık Ant Dergisi	50	1	1967	12	
120	4	Haftalık Ant Dergisi	51	1	1967	12	
121	4	Haftalık Ant Dergisi	52	1	1967	12	
122	4	Haftalık Ant Dergisi	53	1	1968	1	
123	4	Haftalık Ant Dergisi	54	1	1968	1	
124	4	Haftalık Ant Dergisi	55	1	1968	1	
125	4	Haftalık Ant Dergisi	56	1	1968	1	
126	4	Haftalık Ant Dergisi	57	1	1968	1	
127	4	Haftalık Ant Dergisi	58	1	1968	2	
128	4	Haftalık Ant Dergisi	59	1	1968	2	
129	4	Haftalık Ant Dergisi	60	1	1968	2	
130	4	Haftalık Ant Dergisi	61	1	1968	2	
131	4	Haftalık Ant Dergisi	62	1	1968	3	
132	4	Haftalık Ant Dergisi	63	1	1968	3	
133	4	Haftalık Ant Dergisi	64	1	1968	3	
134	4	Haftalık Ant Dergisi	65	1	1968	3	
135	4	Haftalık Ant Dergisi	66	1	1968	4	
136	4	Haftalık Ant Dergisi	67	1	1968	4	
137	4	Haftalık Ant Dergisi	68	1	1968	4	
138	4	Haftalık Ant Dergisi	69	1	1968	4	
139	4	Haftalık Ant Dergisi	70	1	1968	4	
140	4	Haftalık Ant Dergisi	71	1	1968	5	
141	4	Haftalık Ant Dergisi	72	1	1968	5	
142	4	Haftalık Ant Dergisi	73	1	1968	5	
143	4	Haftalık Ant Dergisi	74	1	1968	5	
144	4	Haftalık Ant Dergisi	75	1	1968	6	
145	4	Haftalık Ant Dergisi	76	1	1968	6	
146	4	Haftalık Ant Dergisi	77	1	1968	6	
147	4	Haftalık Ant Dergisi	78	1	1968	6	
148	4	Haftalık Ant Dergisi	79	1	1968	7	
149	4	Haftalık Ant Dergisi	80	1	1968	7	
150	4	Haftalık Ant Dergisi	81	1	1968	7	
151	4	Haftalık Ant Dergisi	82	1	1968	7	
152	4	Haftalık Ant Dergisi	83	1	1968	7	
153	4	Haftalık Ant Dergisi	84	1	1968	8	
154	4	Haftalık Ant Dergisi	85	1	1968	8	
155	4	Haftalık Ant Dergisi	86	1	1968	8	
156	4	Haftalık Ant Dergisi	87	1	1968	8	
157	4	Haftalık Ant Dergisi	88	1	1968	9	
158	4	Haftalık Ant Dergisi	89	1	1968	9	
159	4	Haftalık Ant Dergisi	90	1	1968	9	
160	4	Haftalık Ant Dergisi	91	1	1968	9	
161	4	Haftalık Ant Dergisi	92	1	1968	10	
162	4	Haftalık Ant Dergisi	93	1	1968	10	
163	4	Haftalık Ant Dergisi	94	1	1968	10	
164	4	Haftalık Ant Dergisi	95	1	1968	10	
165	4	Haftalık Ant Dergisi	96	1	1968	10	
166	4	Haftalık Ant Dergisi	97	1	1968	11	
167	4	Haftalık Ant Dergisi	98	1	1968	11	
168	4	Haftalık Ant Dergisi	99	1	1968	11	
169	4	Haftalık Ant Dergisi	100	1	1968	11	
170	4	Haftalık Ant Dergisi	101	1	1968	12	
171	4	Haftalık Ant Dergisi	102	1	1968	12	
172	4	Haftalık Ant Dergisi	103	1	1968	12	
173	4	Haftalık Ant Dergisi	104	1	1968	12	
174	4	Haftalık Ant Dergisi	105	1	1968	12	
175	4	Haftalık Ant Dergisi	106	1	1969	1	
176	4	Haftalık Ant Dergisi	107	1	1969	1	
177	4	Haftalık Ant Dergisi	108	1	1969	1	
178	4	Haftalık Ant Dergisi	109	1	1969	1	
179	4	Haftalık Ant Dergisi	110	1	1969	2	
180	4	Haftalık Ant Dergisi	111	1	1969	2	
181	4	Haftalık Ant Dergisi	112	1	1969	2	
182	4	Haftalık Ant Dergisi	113	1	1969	2	
183	4	Haftalık Ant Dergisi	114	1	1969	3	
184	4	Haftalık Ant Dergisi	115	1	1969	3	
185	4	Haftalık Ant Dergisi	116	1	1969	3	
186	4	Haftalık Ant Dergisi	117	1	1969	3	
187	4	Haftalık Ant Dergisi	118	1	1969	4	
188	4	Haftalık Ant Dergisi	119	1	1969	4	
189	4	Haftalık Ant Dergisi	120	1	1969	4	
190	4	Haftalık Ant Dergisi	121	1	1969	4	
191	4	Haftalık Ant Dergisi	122	1	1969	4	
192	4	Haftalık Ant Dergisi	123	1	1969	5	
193	4	Haftalık Ant Dergisi	124	1	1969	5	
194	4	Haftalık Ant Dergisi	125	1	1969	5	
195	4	Haftalık Ant Dergisi	126	1	1969	5	
196	4	Haftalık Ant Dergisi	127	1	1969	6	
197	4	Haftalık Ant Dergisi	128	1	1969	6	
198	4	Haftalık Ant Dergisi	129	1	1969	6	
199	4	Haftalık Ant Dergisi	130	1	1969	6	
200	4	Haftalık Ant Dergisi	131	1	1969	7	
201	4	Haftalık Ant Dergisi	132	1	1969	7	
202	4	Haftalık Ant Dergisi	133	1	1969	7	
203	4	Haftalık Ant Dergisi	134	1	1969	7	
204	4	Haftalık Ant Dergisi	135	1	1969	7	
205	4	Haftalık Ant Dergisi	136	1	1969	8	
206	4	Haftalık Ant Dergisi	137	1	1969	8	
207	4	Haftalık Ant Dergisi	138	1	1969	8	
